4,5,0,34,44,16,16,16,24,5,1,57,9,33,64,27,15,0,25,64,5,11,54,6,13,0,42,53,8,55,60,50,52,0,2,52,0,32,45,8,42,0,0,56,0,37,28,19,44,0,0,49,9,45,30,37,52,18,0,47,48,48,48,56,60,44,22,3,1,6,6,6,5,52,34,0,2,2,2,1,0,2,12,9,5,0,9,9,10,10,25,22,25,9,11,10,7,0,0,3,5,5,5,5,5,2,1,1,3,4,0,5,5,0,2,0,1,3,1,4,4,0,5,0,2,4,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,5,2,3,2,1,4,0,2,5,5,5,4,3,6,0,5,5,0,0,0,1,2,1,5,4,4,1,2,1,0,5,1,4,5,4,1,1,0,6,7,3,2,1,1,5,0,1,9,1,5,5,5,5,0,0,7,2,5,5,5,5,0,0,7,2,4,4,4,4,3,0,5,0,0,0,1,1,2,0,5,3,3,3,3,4,0,1,5,4,3,0,5,4,0,4,0,3,5,4,3,2,0,7,4,2,2,2,4,4,0,1,5,0,3,4,3,4,0,0,5,1,4,4,4,3,0,0,4,4,4,4,4,3,2,0,5,3,3,3,2,3,4,0,2,5,3,3,3,3,2,0,3,4,5,0,3,2,0,2,0,2,3,2,2,4,0,2,5,2,4,1,4,3,0,0,6,1,3,3,3,3,0,0,5,1,3,2,2,4,0,0,5,5,2,5,3,3,3,0,4,3,3,3,3,1,4,
2,6,43,25,20,0,23,16,0,0,43,38,21,32,44,40,40,7,40,42,0,0,24,28,0,3,40,40,32,39,49,49,41,44,40,6,42,26,24,26,20,2,52,57,36,52,26,24,48,8,48,14,10,50,36,30,50,8,46,0,12,51,35,32,49,4,2,5,15,12,12,12,10,23,0,13,19,1,4,4,1,34,0,0,0,0,0,0,0,0,22,7,21,0,9,7,7,7,5,6,2,0,1,0,0,0,1,2,4,7,4,4,7,2,0,2,0,2,1,2,2,3,0,3,6,8,4,4,8,6,0,3,2,6,1,2,5,0,4,5,2,1,0,0,0,0,0,4,2,1,2,3,1,0,2,0,2,4,5,5,5,0,3,2,4,0,5,5,0,0,7,5,7,0,2,2,2,3,8,10,0,0,5,5,0,1,7,6,3,0,2,2,2,3,7,3,8,5,5,5,5,1,5,2,9,6,5,5,5,5,7,3,6,4,4,4,4,5,7,0,4,2,0,0,3,3,4,4,4,0,4,3,0,0,6,5,7,5,5,4,5,2,5,7,0,1,4,5,1,2,5,2,4,5,4,3,7,5,5,1,6,5,4,4,5,0,5,3,8,4,4,3,3,3,5,2,5,3,4,4,4,3,5,0,2,3,4,3,3,2,5,4,3,0,3,3,0,0,5,3,3,5,4,4,4,2,5,6,0,1,4,3,1,2,5,6,5,5,4,4,4,4,5,3,5,6,4,3,5,1,6,4,4,4,3,3,3,3,5,3,2,4,4,5,3,3,6,0,3,3,3,3,4,1,
1,0,0,18,32,43,37,39,22,0,17,24,24,51,36,24,33,20,17,23,32,32,10,40,34,1,0,14,40,58,45,36,12,0,11,30,48,41,32,48,19,18,29,44,44,44,47,62,30,20,0,0,3,26,37,8,2,0,0,0,3,22,47,0,0,0,14,2,2,2,2,2,10,11,19,18,18,6,0,15,22,21,11,5,4,17,12,0,31,30,13,3,11,15,15,14,27,24,0,6,10,7,9,10,2,0,4,12,12,5,8,13,10,5,3,7,11,3,4,13,9,0,0,4,6,1,5,6,2,0,4,5,4,2,4,5,5,5,6,5,7,7,8,1,5,5,0,0,1,5,5,5,1,0,0,0,1,5,6,0,0,0,0,2,0,1,1,2,5,0,5,0,0,3,4,0,2,4,5,4,3,7,6,0,3,1,0,2,4,2,6,2,2,0,1,2,4,4,5,4,1,2,5,2,0,0,2,0,4,1,0,0,1,2,6,0,0,0,0,0,1,2,6,0,0,0,0,4,7,4,7,6,4,0,6,8,8,2,6,8,7,5,3,5,8,6,5,8,7,1,0,3,6,2,3,3,3,0,3,5,5,4,4,1,2,3,6,2,5,5,5,1,4,4,0,0,1,4,7,3,1,0,0,0,0,2,3,0,0,0,0,4,7,5,5,6,3,0,1,7,8,4,7,9,8,4,4,5,8,4,4,8,7,0,0,3,4,1,7,4,2,0,2,1,1,3,6,6,4,3,3,5,5,5,6,0,5,3,0,0,0,2,3,3,0,0,0,0,1,4,7,0,0,0,
3,11,0,9,60,0,0,2,13,11,0,20,58,43,52,57,40,31,2,52,27,2,26,33,0,0,36,58,19,21,53,44,55,2,16,32,24,23,34,8,56,2,0,32,24,16,50,16,62,0,0,32,24,16,41,39,64,0,0,29,17,5,26,16,46,0,27,16,0,10,9,8,6,6,30,16,46,39,5,6,0,52,15,14,9,3,0,12,12,12,40,5,19,8,8,8,8,9,0,1,3,0,0,3,5,4,0,1,1,7,6,4,5,5,1,2,3,3,4,3,1,0,4,2,0,2,4,8,4,0,4,0,0,1,3,4,0,0,0,0,0,0,3,4,0,0,0,0,0,0,3,5,0,0,0,2,2,1,5,5,4,0,0,4,4,1,0,0,0,1,0,5,3,1,0,2,1,1,1,3,5,0,5,5,0,0,5,2,5,4,2,1,4,1,4,5,5,5,4,1,7,3,0,5,5,5,2,4,5,2,0,5,5,5,4,2,3,2,0,5,4,3,2,0,6,1,0,4,4,0,0,2,4,2,0,4,3,5,5,4,4,4,1,4,5,2,5,6,1,0,6,2,3,4,4,6,2,0,5,3,3,2,4,2,5,2,0,3,3,3,4,5,4,1,0,3,3,3,4,4,2,1,0,4,4,1,4,3,5,0,0,2,4,0,0,1,3,4,0,2,2,3,4,2,2,3,0,0,3,1,3,3,1,0,1,1,4,2,2,6,5,1,1,3,3,4,4,3,4,1,0,3,3,3,0,2,3,1,0,3,3,3,4,2,2,1,0,4,2,2,2,4,4,0,
4,4,12,35,37,35,46,53,29,0,32,54,36,15,48,32,52,19,32,64,64,61,60,64,64,28,34,39,25,45,60,60,64,4,53,58,49,19,51,49,62,7,26,50,31,47,64,57,24,33,57,52,55,41,44,38,24,21,0,0,0,0,23,15,0,0,18,3,3,4,2,1,4,13,8,10,9,11,10,12,13,13,9,4,4,4,0,4,0,37,12,6,4,7,6,2,20,22,2,5,5,5,4,4,5,0,0,4,10,9,4,7,4,3,0,0,0,1,1,0,0,2,1,4,7,6,3,2,0,0,4,4,7,3,3,3,2,2,3,3,6,3,0,4,8,5,4,5,4,4,3,4,5,5,1,0,0,0,1,1,0,0,2,1,0,0,2,1,3,0,5,2,1,2,4,4,4,4,5,0,0,2,1,0,0,5,5,3,2,2,1,1,1,4,4,0,3,5,2,3,2,4,5,3,1,2,0,2,3,3,3,1,1,3,3,3,0,1,0,0,0,0,5,5,0,0,3,3,4,3,4,2,1,0,3,3,6,5,3,6,3,2,3,0,0,2,1,0,0,5,4,4,5,2,1,2,1,3,4,2,7,5,3,3,2,2,5,4,5,3,0,3,7,3,3,4,2,5,2,4,3,4,1,0,0,0,3,4,0,0,1,3,3,4,1,3,5,0,3,3,7,6,3,5,3,5,3,0,0,1,1,0,0,2,2,2,5,6,2,2,0,2,4,3,2,3,1,3,2,3,2,3,3,3,0,3,4,4,4,2,3,1,4,2,3,2,1,0,0,0,4,3,0,0,
1,17,0,0,26,29,16,23,4,0,0,10,39,31,31,61,3,0,10,58,57,39,47,40,40,48,26,14,46,16,46,16,16,47,0,20,49,40,61,41,43,45,0,27,24,8,44,8,9,40,1,42,1,0,40,3,8,41,36,15,0,0,38,14,51,24,23,15,6,6,6,5,16,16,1,8,23,23,0,14,1,6,21,15,8,9,13,13,9,1,26,16,0,2,2,3,3,4,0,0,2,6,5,5,0,0,0,3,6,7,4,1,3,1,4,3,3,8,7,5,7,5,5,4,2,5,2,5,5,0,0,0,6,10,1,10,9,0,0,1,4,5,2,5,5,0,1,5,0,0,0,2,5,1,8,2,0,0,4,3,5,3,0,0,5,3,0,1,2,0,0,3,5,1,3,2,3,0,2,3,2,0,4,0,0,6,2,5,5,0,7,0,1,7,0,5,2,0,2,1,2,5,0,5,4,0,8,0,2,7,1,7,1,0,10,0,2,7,4,4,0,0,10,2,2,4,0,0,5,4,3,4,1,0,0,4,7,5,3,2,4,0,4,4,3,5,6,3,5,5,4,6,4,3,6,3,4,5,0,4,5,7,2,7,6,4,0,4,6,3,6,3,4,4,1,8,1,0,7,2,5,5,7,4,0,0,7,2,2,5,0,0,2,5,3,2,2,0,0,0,2,5,5,1,3,1,1,1,2,5,6,4,5,6,4,2,5,3,6,3,4,4,0,3,5,7,2,6,6,3,0,2,3,3,6,3,5,5,0,1,0,0,7,1,4,4,4,1,0,0,6,3,4,2,
2,13,22,32,32,45,32,32,32,38,0,0,0,41,0,0,0,0,0,0,4,53,34,32,42,0,0,0,15,34,0,0,44,0,0,0,30,16,0,0,48,0,0,3,49,3,0,14,42,0,2,42,19,0,27,41,32,0,42,17,0,0,33,53,16,0,2,2,2,2,2,2,2,0,1,5,14,34,3,1,10,58,2,25,23,22,20,16,10,0,0,34,8,9,9,11,12,14,7,10,10,6,10,10,10,9,0,0,0,1,0,0,0,0,0,0,0,3,10,10,6,0,0,0,1,0,0,0,1,0,0,0,1,2,0,0,1,0,0,1,4,0,0,0,1,0,2,5,3,0,4,4,0,0,8,4,0,0,4,4,2,0,2,0,0,2,0,0,0,4,0,0,0,10,0,0,0,0,0,0,3,4,1,0,4,0,0,0,5,5,0,0,10,0,0,0,5,5,0,0,9,0,0,2,6,2,0,5,5,0,1,5,4,0,2,4,5,0,4,2,0,0,5,1,3,0,5,7,7,5,7,7,7,6,0,0,0,6,0,0,0,0,0,0,2,4,6,7,5,0,0,0,4,4,0,0,7,0,0,0,4,4,0,0,7,0,0,2,6,1,0,4,4,0,2,6,5,0,4,4,3,0,8,4,0,0,1,4,4,0,5,7,7,4,6,7,7,7,0,0,0,7,0,0,0,0,0,0,1,3,7,7,6,0,0,0,2,3,0,0,7,0,0,0,2,2,0,0,5,0,0,0,1,1,0,2,2,0,0,0,0,0,3,3,3,0,4,1,0,0,6,1,1,0,
4,7,5,19,45,6,47,0,1,1,3,42,40,30,60,33,31,5,14,57,47,29,54,4,15,16,0,43,16,15,58,36,50,30,16,49,37,48,58,32,41,19,8,16,42,64,63,29,8,0,3,46,40,44,21,51,50,34,41,27,0,27,13,2,29,22,47,6,1,14,1,12,9,37,1,4,11,7,16,9,4,5,15,9,5,11,8,22,9,0,24,9,5,4,4,23,3,6,1,5,6,1,4,0,0,1,1,4,3,5,0,7,9,1,3,3,3,5,1,3,2,2,0,3,0,2,3,10,6,0,2,4,5,2,2,5,4,3,2,6,7,0,1,8,4,0,1,4,5,2,2,4,5,5,8,5,0,2,1,1,5,5,1,5,4,1,7,1,0,0,1,7,5,4,4,3,4,2,3,1,2,1,6,1,4,4,0,4,5,3,3,1,2,5,2,3,2,2,2,0,3,4,1,0,3,0,1,3,1,0,1,3,3,5,7,3,1,2,4,3,0,5,4,1,2,3,2,5,2,1,6,1,0,0,0,3,5,6,3,5,9,2,3,3,4,3,4,2,4,1,0,2,3,4,3,7,4,4,3,3,5,3,0,3,5,4,2,4,6,0,1,5,3,0,2,5,5,4,4,0,2,2,8,5,0,3,4,0,2,5,1,5,6,2,6,1,0,1,2,7,3,4,2,5,3,1,2,1,1,3,4,1,1,4,0,4,3,1,2,7,5,3,2,4,4,2,2,3,2,2,2,3,4,0,1,6,2,0,0,0,1,4,5,5,4,5,3,1,0,4,2,1,5,1,
2,10,0,31,7,0,16,41,1,0,4,36,21,0,40,17,27,0,14,47,29,23,27,0,40,30,0,35,47,49,25,24,29,49,41,51,37,22,21,16,26,2,10,32,16,40,27,16,40,8,0,33,16,40,30,24,45,13,22,57,13,33,22,8,29,11,16,8,13,21,9,2,13,20,4,0,28,3,6,7,4,32,12,12,10,12,1,12,12,5,18,12,4,1,26,7,6,6,0,1,0,0,2,6,0,0,2,2,4,0,4,3,3,0,4,2,4,5,3,0,4,5,0,1,4,3,10,10,8,4,5,3,4,5,5,5,5,1,4,0,0,0,4,5,2,0,1,1,0,0,4,5,2,0,6,5,1,2,5,5,5,1,0,5,4,0,4,5,0,0,0,4,7,0,8,6,6,0,2,3,5,5,5,0,6,3,0,5,5,2,0,0,1,5,4,5,3,4,1,0,2,2,2,5,5,5,4,0,4,5,0,5,5,5,3,0,3,5,3,2,4,5,4,0,3,4,0,4,2,0,4,1,0,0,2,4,5,0,8,2,1,0,3,1,6,6,5,0,2,1,0,4,4,4,6,7,5,4,6,5,5,6,2,3,3,1,3,3,3,3,5,3,3,3,1,4,3,3,4,3,4,3,4,3,4,2,6,3,3,3,0,3,3,0,1,7,1,0,1,4,6,0,2,5,6,0,3,4,2,1,1,0,7,5,0,2,3,1,7,7,6,4,3,3,3,2,4,3,3,2,2,3,3,3,3,3,4,3,0,3,3,3,5,3,2,4,5,4,2,5,3,3,5,2,
3,20,0,0,48,20,0,46,8,0,0,16,58,29,5,56,36,20,13,43,52,54,60,38,40,0,2,47,59,34,8,64,29,2,12,48,50,32,34,15,38,47,28,1,19,49,47,17,0,0,0,9,56,29,51,32,0,0,18,26,60,52,49,32,32,14,29,10,0,7,17,0,11,21,0,0,0,1,1,2,2,14,18,12,4,9,7,10,15,15,14,4,11,13,0,24,18,4,0,0,2,4,0,4,2,0,0,6,2,7,2,3,5,4,4,7,3,6,5,7,3,0,0,5,3,10,5,1,5,3,4,5,3,7,10,7,5,7,6,1,7,8,5,5,0,0,0,2,4,2,4,7,0,0,5,7,3,6,7,10,10,5,0,0,5,5,0,6,3,0,0,2,3,4,3,5,2,3,4,3,5,3,2,5,5,0,1,4,2,4,4,1,4,0,3,4,5,2,6,4,3,2,3,1,4,2,3,3,0,0,0,3,3,8,2,3,0,0,1,0,2,3,2,0,0,2,0,0,5,2,0,5,2,0,0,4,2,7,3,4,5,5,3,7,4,5,3,6,5,0,0,2,3,8,4,1,2,1,5,7,3,5,10,5,1,5,5,1,7,6,5,5,0,0,0,2,1,6,4,6,0,0,4,5,4,6,5,7,7,4,0,0,4,6,0,5,2,0,0,4,2,4,1,3,2,3,3,4,4,3,3,7,1,0,1,5,2,6,3,1,5,2,1,1,4,5,3,4,5,6,3,0,4,6,4,3,0,0,0,3,5,5,4,5,0,0,4,4,3,4,5,7,7,4,
3,9,0,0,0,0,32,15,0,0,11,47,53,7,44,33,1,0,0,36,34,11,49,63,22,0,5,47,49,41,10,58,1,0,0,42,24,0,24,48,0,0,0,40,48,5,51,50,4,0,39,56,13,31,28,23,46,3,29,8,44,37,1,1,54,56,51,10,9,24,4,14,50,57,4,8,0,3,13,13,0,0,36,5,12,10,11,11,2,9,21,21,13,17,18,16,9,0,0,0,0,0,2,1,0,0,3,5,6,2,0,3,1,0,0,2,1,2,4,0,1,0,2,3,5,7,3,1,1,0,0,1,0,0,2,0,0,0,0,0,5,2,3,3,1,0,5,4,4,4,3,2,4,1,5,3,7,5,1,0,4,5,0,0,0,0,5,4,0,0,2,1,1,3,5,4,0,0,0,5,5,3,5,1,5,0,1,3,2,6,6,5,1,0,0,5,5,0,5,5,0,0,0,5,3,4,5,4,2,0,3,3,3,4,5,5,3,1,2,3,4,3,1,1,3,3,0,0,0,0,4,1,0,0,2,4,5,3,4,3,0,0,0,2,4,4,6,0,4,0,1,4,4,7,6,5,1,0,0,3,4,0,4,3,0,0,0,3,5,3,6,2,0,0,5,4,5,6,5,1,0,0,3,4,7,6,1,0,2,4,0,0,0,0,3,4,0,0,3,3,3,2,3,5,1,0,0,5,2,0,2,1,3,0,2,2,4,4,1,2,0,0,0,4,3,0,2,3,0,0,0,3,3,2,2,5,2,0,2,0,0,1,1,5,5,2,4,1,2,1,0,1,5,5,
2,5,0,16,28,16,14,8,17,9,0,40,13,8,40,12,8,3,8,63,3,0,41,4,8,0,37,47,6,24,56,24,50,0,12,40,0,0,48,0,45,0,0,42,0,6,42,4,44,0,0,48,10,43,44,22,51,28,0,38,28,32,32,32,32,29,26,9,28,6,6,7,6,52,30,0,4,4,4,4,4,4,13,11,7,3,11,11,10,11,25,24,24,8,8,10,5,24,0,2,4,5,5,5,5,2,0,2,2,5,2,5,5,2,1,1,1,2,2,3,4,0,5,2,1,7,1,7,3,0,3,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,4,3,2,4,1,5,0,2,5,5,5,5,5,5,0,4,6,0,0,0,2,2,0,5,5,0,6,2,0,0,4,3,3,0,6,3,2,0,6,8,4,0,6,0,6,2,3,7,2,0,10,0,8,1,0,7,2,4,6,4,6,0,0,7,4,4,4,4,4,2,0,6,4,0,0,0,0,2,0,4,6,3,3,3,4,0,0,4,4,3,4,5,3,1,3,2,3,1,5,2,3,0,8,6,3,5,4,5,4,1,3,5,1,0,7,0,7,1,0,5,1,3,6,3,5,0,0,5,5,5,2,5,2,4,0,4,5,3,3,3,3,4,0,2,5,3,4,3,2,3,0,2,4,3,6,3,3,1,1,1,2,1,3,4,2,0,1,5,3,5,4,4,5,1,1,5,1,0,7,0,4,0,0,4,1,1,2,2,3,0,0,5,3,1,4,5,4,3,0,5,5,3,3,3,3,2,
2,8,0,32,6,21,24,14,0,39,0,32,13,40,17,32,14,40,24,50,22,41,40,31,32,40,0,35,44,11,37,0,37,40,35,52,24,49,47,31,43,40,6,32,11,45,19,32,38,40,6,34,18,43,23,31,7,45,27,51,42,9,37,6,34,40,18,8,14,5,5,5,12,0,4,1,1,9,3,18,3,3,12,12,2,12,2,12,12,4,2,2,2,2,2,2,2,2,0,1,0,5,6,3,0,2,0,0,2,0,2,0,2,0,7,5,3,5,4,3,0,0,0,1,7,1,3,0,0,0,7,3,5,5,5,4,0,0,2,0,0,2,0,0,3,0,4,2,3,3,3,0,4,1,5,5,7,2,5,2,5,5,0,5,4,2,0,2,0,10,0,5,7,10,5,5,5,10,2,2,5,7,3,5,10,10,0,5,6,6,5,0,10,10,4,4,8,2,4,5,9,10,2,5,5,7,8,6,8,10,0,5,8,8,4,5,2,8,3,2,4,4,2,2,5,4,0,4,2,5,4,2,0,7,0,3,5,7,3,3,4,7,6,4,5,7,4,5,7,7,0,4,8,5,5,0,6,7,8,4,8,5,5,5,6,7,2,3,3,6,6,4,5,7,3,4,7,7,5,4,4,5,3,3,6,3,3,2,3,5,0,4,3,4,4,3,0,7,0,3,5,7,5,3,4,7,6,3,2,9,4,3,7,7,0,2,5,3,3,0,7,7,2,2,7,5,6,5,6,7,1,3,4,3,5,4,6,7,2,4,4,2,4,3,1,5,5,4,4,2,3,0,5,3,
4,13,20,42,44,47,40,40,40,45,0,0,17,56,0,0,0,0,0,0,22,62,44,43,40,0,0,0,40,39,8,36,49,0,0,0,52,18,0,30,37,0,0,11,55,0,0,39,28,0,8,55,15,18,41,62,18,0,38,17,0,2,39,43,2,0,30,2,2,2,2,2,2,0,1,5,14,20,3,2,24,57,4,22,21,19,17,15,7,2,0,33,10,10,11,12,13,17,4,10,8,5,10,10,10,9,0,0,1,0,0,0,0,0,0,0,1,0,5,5,4,0,0,0,0,2,5,2,0,0,0,0,1,2,0,0,1,0,0,3,2,0,0,2,0,0,2,4,3,4,5,1,1,0,6,3,0,1,5,5,0,0,3,0,0,0,0,0,0,3,0,0,5,5,0,0,0,0,0,0,5,1,0,0,5,0,0,0,5,4,0,4,5,0,0,0,5,5,0,5,5,0,0,4,5,1,0,5,5,0,3,4,3,3,0,1,5,0,6,3,0,1,3,3,1,0,3,7,5,4,7,7,7,7,0,0,2,3,0,0,0,0,0,0,4,0,3,4,3,0,0,0,3,4,3,4,4,0,0,0,4,5,0,3,4,0,0,4,5,1,0,5,4,0,3,5,4,3,4,1,4,0,8,4,0,0,2,5,1,0,5,6,6,3,7,7,6,6,0,0,4,3,0,0,0,0,0,0,2,1,4,3,5,0,0,0,3,3,3,4,3,0,0,0,2,2,0,4,2,0,0,0,1,0,0,2,3,0,0,0,0,3,3,0,2,0,2,1,0,1,5,1,0,0,
4,8,0,54,5,34,45,15,11,60,6,60,40,30,54,53,31,64,17,62,52,60,59,56,48,64,6,60,36,59,37,30,48,64,60,59,19,63,62,63,48,64,11,40,4,46,48,52,41,64,1,42,32,23,60,17,17,64,30,54,32,27,47,5,38,44,15,0,12,4,2,9,35,0,3,1,4,3,1,18,3,2,8,8,7,8,0,9,9,3,0,0,0,0,0,0,0,1,0,3,1,5,5,2,1,3,2,0,4,3,1,3,2,0,4,0,3,3,4,3,0,0,3,0,6,2,5,4,0,0,3,1,3,1,1,0,0,0,4,0,1,1,0,3,2,0,2,1,3,5,1,1,1,0,6,5,5,3,4,3,8,5,1,8,3,1,0,4,4,3,3,4,3,5,4,2,8,2,3,1,5,0,1,3,10,2,2,3,6,3,2,6,10,2,3,4,5,1,0,0,10,2,2,10,3,6,5,4,9,2,1,9,5,6,3,5,5,2,4,3,4,4,4,2,2,3,1,7,2,4,4,1,3,4,4,3,4,4,2,1,5,1,2,0,5,1,3,3,7,1,3,2,8,2,4,5,7,1,3,3,3,1,0,0,7,1,3,7,3,5,3,3,8,1,2,6,6,8,3,4,4,1,2,3,6,2,5,2,4,5,0,6,1,2,3,4,2,3,1,3,2,4,3,3,7,1,4,1,4,2,2,3,7,1,0,1,2,2,5,6,7,1,2,2,4,0,1,0,7,1,3,6,1,3,3,4,6,1,1,6,1,2,1,2,2,1,6,4,0,5,1,2,6,2,
1,5,0,22,34,8,8,8,17,0,0,42,29,36,52,32,33,8,10,52,0,0,40,0,0,0,36,39,16,43,50,30,17,0,7,32,0,17,24,10,16,0,0,32,0,27,22,16,16,0,0,32,0,32,10,23,29,15,0,41,40,40,40,40,40,38,25,6,4,7,7,7,4,54,31,0,3,3,3,3,3,3,12,10,7,2,10,10,10,10,27,6,27,13,14,14,9,0,0,2,4,5,5,5,5,0,0,3,5,5,2,5,5,2,2,2,0,1,0,0,0,0,5,1,6,7,4,9,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,2,4,0,3,7,6,7,6,6,6,0,4,4,0,0,0,4,0,0,7,4,2,3,0,0,3,4,6,0,2,7,0,0,0,8,8,2,2,3,3,5,0,2,10,0,5,5,5,5,0,0,10,0,5,5,5,5,0,0,10,0,5,5,5,7,2,0,7,0,0,0,0,0,2,0,5,2,3,3,3,3,0,0,7,5,2,3,3,3,2,4,4,0,2,5,0,0,0,8,5,4,5,4,7,2,0,3,7,0,4,3,4,3,0,0,7,0,4,4,3,3,0,0,7,1,4,5,5,5,1,0,5,5,4,5,4,4,4,0,1,6,3,3,3,4,0,0,2,4,4,3,3,4,2,1,3,0,2,5,0,0,0,2,6,5,6,2,7,4,0,1,7,0,3,3,3,3,0,0,7,0,3,3,3,3,0,0,7,1,3,4,3,5,4,0,5,5,4,5,4,4,4,
1,3,0,0,7,50,16,4,0,0,0,8,54,30,24,58,40,0,0,23,18,35,16,15,21,14,23,32,61,40,32,57,38,23,5,33,52,24,24,55,52,24,33,19,16,17,18,43,25,16,0,0,26,36,41,20,2,12,18,40,40,40,40,37,32,24,24,15,8,1,8,7,10,21,9,0,0,0,0,0,1,4,23,16,11,10,12,1,23,4,28,9,9,7,7,34,21,5,0,0,2,7,5,2,0,0,0,3,4,6,5,3,4,0,1,6,7,5,7,7,7,3,5,8,3,6,7,4,7,4,2,4,5,5,5,1,4,5,7,5,7,8,8,10,7,5,0,0,7,7,7,5,1,3,4,7,7,7,7,8,9,5,0,0,3,3,4,1,0,0,0,2,3,3,1,3,4,0,0,4,4,7,0,0,6,3,2,0,2,2,0,3,2,2,1,3,3,0,0,3,2,2,5,1,0,0,0,2,2,0,0,0,2,0,2,4,1,3,3,0,0,0,0,0,4,4,0,0,3,6,3,1,0,0,0,3,4,6,4,2,4,0,1,5,7,7,5,5,6,3,4,5,3,5,5,3,6,4,2,5,5,4,3,3,1,2,8,4,5,5,5,8,5,3,0,0,5,4,4,5,2,2,3,5,5,5,5,5,9,4,0,0,0,3,5,2,0,0,0,0,0,5,3,3,5,0,1,5,4,5,5,4,7,2,5,5,2,3,5,4,5,3,0,1,2,3,3,1,4,5,3,2,4,5,6,7,5,3,0,0,5,5,5,1,0,3,3,5,5,5,5,5,4,4,
1,18,0,0,19,23,21,21,0,0,0,3,38,1,3,39,0,0,0,37,6,0,0,25,29,1,35,51,32,40,32,44,64,54,7,0,6,36,0,25,9,2,0,0,29,13,0,38,2,0,0,19,39,0,2,42,0,0,22,30,0,0,46,44,0,0,28,18,5,3,27,8,21,24,1,3,10,26,1,1,32,33,21,17,11,4,23,20,13,2,21,19,13,0,15,16,17,18,0,0,3,5,2,2,0,0,0,1,5,1,1,3,0,0,0,4,1,0,0,4,5,2,5,6,10,6,10,7,2,5,3,0,1,2,0,0,2,1,0,0,3,1,0,2,0,0,0,3,5,0,3,1,0,0,7,6,0,0,6,4,0,0,0,0,3,3,5,5,0,0,0,1,7,1,2,7,0,0,0,7,3,0,0,5,4,0,5,2,0,0,0,2,0,4,1,0,4,6,0,5,5,0,0,0,5,4,0,7,2,0,0,4,6,0,0,9,0,0,3,5,0,0,4,5,0,0,0,0,4,4,3,2,0,0,0,2,8,2,1,3,0,0,0,8,3,0,0,2,1,1,7,4,6,4,7,6,1,5,3,0,3,5,0,4,4,1,0,0,6,4,0,6,2,0,0,5,7,0,2,7,0,0,6,8,0,0,4,6,0,0,0,0,2,4,3,4,0,0,0,0,1,0,2,7,0,0,0,1,0,0,0,6,6,2,2,5,7,4,6,4,1,4,2,0,1,3,0,3,5,0,0,0,1,2,0,4,1,0,0,0,1,0,1,6,0,0,5,0,0,0,6,2,0,0,
1,20,0,6,34,0,13,30,0,0,27,51,56,44,38,41,39,22,32,24,36,44,28,35,34,0,10,58,64,47,6,55,33,15,34,15,34,35,28,12,56,20,10,41,46,55,40,48,14,0,0,24,16,40,31,26,8,14,32,38,36,42,34,33,49,14,10,10,2,8,10,3,11,10,2,2,2,2,2,2,0,30,15,3,4,9,1,9,13,0,19,3,11,13,7,16,5,6,0,0,3,1,2,4,0,0,4,4,2,4,2,6,6,6,0,5,4,3,5,3,3,0,3,5,1,4,2,3,3,5,6,4,3,7,6,6,4,5,5,6,5,3,9,8,4,0,0,0,0,0,6,6,2,2,10,8,9,7,10,10,7,1,0,4,5,0,4,5,0,0,4,1,1,6,5,3,3,4,5,8,4,8,7,7,9,0,3,4,0,4,3,3,5,1,8,6,5,4,6,3,4,3,2,3,2,2,3,4,3,0,0,5,5,5,3,1,5,3,1,1,1,1,1,1,2,4,0,3,4,0,4,3,0,0,4,4,2,6,5,6,6,4,3,8,5,6,7,4,8,0,2,5,1,3,3,3,3,3,9,7,4,5,6,5,3,5,4,5,4,2,6,7,5,0,0,3,3,3,6,4,5,3,7,6,6,5,6,5,6,4,0,2,4,0,1,4,0,0,4,2,2,4,2,5,4,4,3,8,5,6,3,7,3,0,3,4,1,4,0,2,4,4,2,3,4,5,5,3,3,3,4,5,4,3,6,5,4,0,0,3,3,3,5,4,2,2,7,6,7,5,7,8,3,3,
