6,0,44,29,41,49,72,0,0,72,72,0,0,72,43,25,29,46,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,6,8,8,6,0,0,0,0,0,0,0,0,6,7,8,5,7,3,3,7,12,0,0,12,12,0,0,12,7,4,3,9,8,7,5,6,8,0,0,8,8,0,0,8,4,4,7,9,5,6,6,8,8,0,0,8,8,0,0,8,8,7,6,6,3,3,2,1,1,1,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,2,1,1,2,3,3,1,3,3,3,1,3,1,1,2,2,3,2,3,3,3,2,2,3,3,3,3,3,2,2,1,1,1,1,3,3,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,2,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,2,2,3,2,2,3,3,2,2,3,1,1,1,1,1,1,1,1,1,2,1,0,1,1,0,0,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,2,2,2,3,2,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,2,2,2,2,3,2,2,3,2,3,56,71,81,81,87,93,68,71,65,62,56,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,56,50,65,78,75,81,78,81,71,62,75,83,83,87,87,95,91,95,35,35,33,25,29,25,25,22,22,25,25,27,29,33,35,37,100,100,95,91,95,87,85,75,
4,1,3,32,67,9,4,33,70,12,0,0,60,12,0,0,60,12,7,1,0,0,29,26,0,23,5,3,16,16,4,4,4,4,0,7,7,0,0,5,5,0,0,0,0,0,0,0,1,0,1,4,8,5,2,1,7,7,0,0,7,7,0,0,7,7,1,6,7,3,1,3,6,5,0,0,5,5,0,0,5,5,1,5,8,4,2,4,6,5,0,0,5,5,0,0,6,5,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,1,2,2,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,3,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,2,2,2,2,2,3,3,3,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,31,43,43,43,50,62,68,65,75,75,75,75,75,75,75,75,75,71,50,40,43,43,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,0,0,4,4,20,22,25,22,27,27,27,35,33,27,31,35,100,100,100,100,100,100,100,100,97,97,97,97,2,2,0,0,
1,4,0,11,69,21,12,63,90,24,80,15,84,33,10,29,87,52,16,4,0,1,8,0,0,0,13,4,0,11,3,3,3,3,0,3,7,1,4,8,1,0,3,5,1,4,4,10,6,11,0,3,6,7,4,8,3,7,9,3,7,7,2,4,4,7,0,5,7,5,5,10,2,5,8,5,5,7,2,8,6,11,0,2,5,5,3,7,2,5,7,5,5,7,4,7,6,9,3,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,3,1,2,2,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,3,2,2,1,2,3,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,3,1,1,1,1,3,3,2,2,3,3,3,2,2,2,2,2,2,2,1,1,1,1,2,2,3,3,2,3,2,3,3,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,1,1,1,1,2,2,1,28,40,40,43,50,46,50,56,53,62,65,65,65,71,68,71,71,71,75,81,81,78,84,78,75,71,75,75,75,75,75,71,100,100,100,100,100,100,78,68,53,46,53,71,68,75,75,75,25,37,39,41,45,45,56,58,70,70,52,58,58,64,68,95,97,95,97,97,100,100,100,100,100,100,97,97,91,27,25,22,
4,2,16,49,46,20,3,0,10,53,2,33,43,3,55,63,40,40,2,0,0,3,0,0,0,0,4,18,7,0,2,0,4,0,3,12,13,3,1,0,3,6,1,7,8,1,10,11,7,7,4,8,8,5,1,0,1,13,1,5,8,1,8,6,0,1,4,12,9,4,0,1,3,11,2,7,11,2,10,9,5,5,3,8,13,5,1,0,3,10,0,3,5,0,10,9,5,5,3,3,3,2,1,1,1,1,1,1,2,2,2,2,3,2,3,1,2,2,1,1,2,2,1,1,2,2,2,3,1,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,0,0,0,0,1,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,3,3,2,3,2,3,3,3,3,3,2,2,3,3,3,2,2,2,3,3,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,43,50,62,65,71,75,81,84,93,93,84,78,71,50,59,46,46,31,37,37,43,43,53,53,56,56,46,50,43,56,46,59,53,56,50,59,46,46,34,46,50,100,100,100,100,100,100,93,16,31,43,45,50,60,62,60,66,70,64,72,72,72,77,68,68,72,70,70,72,66,83,79,72,72,70,58,64,62,50,33,
6,5,82,40,43,14,82,29,26,16,14,0,0,70,41,38,33,33,0,0,0,1,1,0,0,2,0,0,24,0,2,2,0,2,4,7,7,4,2,10,9,4,4,0,0,2,10,7,7,5,8,0,1,4,8,2,2,4,1,0,0,12,6,2,3,8,8,5,5,4,6,8,6,2,3,0,0,8,6,5,7,9,7,5,6,4,6,6,7,5,3,0,0,9,9,6,5,6,2,1,1,1,1,1,3,3,1,1,1,1,1,1,3,2,3,2,2,1,1,1,2,3,2,3,3,2,1,1,1,1,1,1,1,1,2,3,2,2,3,2,1,1,1,2,3,3,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,2,2,2,3,2,2,3,2,2,3,2,2,2,1,3,3,3,2,2,2,2,3,2,2,3,2,3,3,2,3,2,3,2,2,2,2,2,3,3,3,2,1,1,1,1,1,1,1,1,1,2,0,1,1,1,0,0,0,2,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,2,3,2,2,3,2,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,3,3,2,3,2,3,2,2,3,2,2,2,90,90,90,90,90,90,59,37,25,25,25,25,25,25,34,56,59,81,90,87,90,90,71,75,62,62,56,28,25,25,25,25,25,25,25,25,28,56,62,59,65,65,90,87,81,81,71,62,68,72,75,77,75,77,79,79,58,50,50,37,45,41,41,39,39,41,41,45,41,50,56,56,77,72,77,64,66,50,50,33,
6,6,0,31,43,0,42,64,36,9,71,6,6,70,46,45,42,45,10,3,0,19,0,0,0,1,7,3,0,2,6,4,0,1,0,7,9,0,4,6,7,3,4,4,3,4,6,9,8,6,0,6,6,1,8,6,2,2,10,1,2,10,7,4,3,7,0,8,10,0,7,6,5,1,9,3,2,8,5,7,7,9,0,4,5,0,5,6,5,3,8,2,3,9,8,7,5,6,2,2,2,1,1,3,2,2,2,2,3,3,1,2,2,1,2,2,2,1,2,1,1,1,2,2,3,3,2,2,2,3,2,3,2,2,3,3,3,2,3,2,1,1,1,2,2,3,1,3,3,3,3,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,2,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,1,1,2,2,3,2,3,2,3,2,3,2,2,3,3,2,2,3,2,2,2,3,2,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,3,2,2,1,1,2,2,3,2,3,2,3,2,2,2,3,3,2,3,2,2,2,3,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,1,1,1,2,2,1,3,3,3,3,2,2,2,2,3,3,3,3,31,37,40,40,37,46,46,43,43,50,46,34,34,37,37,31,37,40,71,75,87,87,87,93,90,90,68,62,56,56,56,53,50,53,56,56,59,65,71,68,81,75,87,87,81,81,78,68,37,50,52,66,70,75,81,83,70,70,68,60,64,56,60,52,52,54,52,58,52,58,66,66,72,68,60,52,56,50,45,31,
2,3,33,41,55,18,7,31,69,20,2,8,18,77,35,37,36,22,0,0,0,4,0,0,1,5,0,7,19,5,3,3,0,1,6,7,8,3,2,5,4,5,1,5,5,4,8,8,9,5,9,3,8,4,1,2,7,5,0,0,5,9,2,2,6,3,9,5,6,3,2,4,7,5,0,3,5,6,6,6,9,5,6,5,10,4,1,3,5,5,1,3,6,7,6,5,5,2,3,3,2,1,2,2,2,3,3,3,3,3,1,2,2,1,2,3,2,3,3,2,1,1,1,2,2,1,1,2,1,2,1,1,1,1,2,2,2,1,2,2,2,2,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2,3,3,3,3,3,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,1,1,3,3,2,2,2,3,3,3,3,2,2,1,2,1,1,1,1,1,1,1,2,2,3,3,3,3,2,2,3,3,2,3,3,3,2,2,2,1,1,1,1,1,1,1,1,2,1,2,1,1,0,0,0,0,0,0,0,2,2,2,3,2,2,2,2,3,3,3,3,3,2,2,2,3,3,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,3,2,3,3,3,3,2,3,3,3,53,62,68,68,78,87,81,71,68,62,50,37,31,34,37,37,43,46,53,62,71,75,81,81,78,84,43,40,40,37,34,31,28,28,28,28,34,40,46,50,50,56,84,78,71,71,62,46,16,29,33,37,43,47,45,50,45,41,45,45,43,50,54,54,58,64,68,70,83,81,77,91,85,72,77,70,60,58,37,18,
2,2,15,36,30,40,4,2,7,71,0,29,25,14,39,59,50,76,5,1,0,1,0,1,0,0,3,20,7,2,1,0,4,0,3,8,10,6,2,0,2,4,0,6,6,4,6,9,8,6,3,7,4,8,1,0,3,10,0,5,6,5,8,5,3,8,4,9,6,5,0,1,3,9,0,7,8,5,8,8,6,8,2,5,8,8,1,0,2,7,0,4,2,4,7,7,5,6,3,3,3,1,3,2,3,3,3,3,3,3,2,3,3,3,1,2,1,1,1,2,2,1,2,3,3,2,2,3,3,3,3,3,3,3,2,3,3,2,3,1,1,1,1,1,1,2,0,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,2,0,0,0,0,0,0,0,0,0,3,0,3,1,1,2,1,2,1,1,1,1,1,3,3,2,3,1,1,1,2,2,2,1,1,1,2,1,3,3,3,3,3,1,2,1,1,1,1,1,1,3,3,3,3,2,2,1,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,2,3,2,2,3,3,3,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,0,3,1,1,1,1,1,1,1,1,1,1,2,3,3,3,2,2,3,2,3,2,3,3,3,3,25,40,59,56,68,75,78,68,68,71,65,59,50,50,50,31,28,31,34,34,34,37,37,28,31,37,34,37,34,40,46,46,50,59,56,56,53,68,62,78,87,93,93,93,96,96,93,71,0,14,25,29,39,47,45,56,58,56,64,62,56,62,60,54,50,56,54,50,54,64,62,68,89,81,87,81,77,72,68,52,
6,4,0,2,48,45,0,45,48,46,59,28,16,59,8,16,17,64,23,11,0,0,9,9,7,0,14,6,0,20,3,3,1,1,0,0,6,4,0,9,5,1,5,8,5,4,4,5,5,4,0,1,5,8,1,9,3,10,8,4,3,11,0,0,3,10,0,1,7,7,1,11,5,7,9,8,5,8,2,3,4,8,0,0,4,6,0,7,5,7,6,6,5,9,3,3,5,8,2,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,3,3,3,3,2,3,3,2,2,3,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,3,1,2,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,3,3,1,3,3,1,2,1,1,1,1,1,1,1,1,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,3,2,2,3,3,2,2,2,3,2,2,3,2,2,2,2,2,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,18,34,37,34,34,34,43,43,46,50,50,50,53,53,59,56,62,65,68,53,56,59,59,53,59,59,65,62,62,62,62,59,59,100,100,100,100,100,84,34,28,31,28,28,28,28,28,28,16,22,25,31,27,33,39,41,47,47,43,41,45,50,52,50,50,45,41,50,47,52,97,97,100,100,100,100,100,54,52,12,
2,8,33,41,51,25,25,62,61,23,74,12,25,68,48,31,35,50,2,0,0,3,0,0,0,1,2,1,0,1,1,1,0,1,4,9,7,4,3,5,4,4,4,4,5,5,5,9,7,6,6,7,7,5,7,4,8,4,8,4,5,8,7,4,5,7,6,10,6,2,5,4,7,5,8,6,4,5,5,7,8,7,4,6,8,6,6,5,6,2,6,4,6,8,8,8,5,5,3,3,3,1,2,2,3,3,2,3,2,3,3,2,3,2,2,3,3,2,1,2,3,1,3,1,2,3,2,3,3,3,2,2,2,2,2,2,3,2,3,2,1,1,1,3,3,3,1,3,3,3,3,2,2,1,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,1,3,3,3,3,3,3,3,1,0,0,0,0,0,2,1,3,2,1,1,1,1,1,1,1,1,1,2,1,2,2,3,3,2,3,3,3,2,3,3,2,3,2,2,1,2,1,2,3,3,3,2,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,0,0,0,3,2,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,3,2,3,3,3,3,3,3,3,34,56,62,68,75,84,78,78,71,75,68,71,71,68,71,81,75,81,81,62,59,65,68,71,81,87,78,81,68,71,68,59,56,56,56,56,56,56,59,59,71,65,90,87,81,81,71,40,29,54,66,75,79,93,93,93,95,68,68,66,60,58,54,47,50,56,60,64,81,79,79,95,89,85,83,77,70,62,52,25,
7,8,15,37,49,48,18,54,59,46,70,24,12,67,31,36,43,35,4,1,0,1,2,1,0,1,2,3,0,2,0,1,0,2,2,8,8,6,2,7,7,5,6,5,4,5,6,10,10,6,3,6,6,4,4,8,5,6,5,7,2,9,5,6,6,5,3,9,8,3,3,8,7,7,7,8,2,8,5,8,10,7,2,7,9,7,4,9,6,5,6,6,5,8,7,9,7,6,3,3,2,2,2,2,1,2,3,3,2,2,2,2,3,2,2,2,1,2,3,1,1,3,1,1,2,2,3,3,2,3,2,2,2,3,3,3,3,3,2,1,1,3,3,2,3,3,1,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,1,1,3,3,3,3,3,3,2,0,0,0,0,0,0,2,3,1,3,3,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,0,0,0,0,3,2,1,2,1,1,1,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,3,3,3,3,2,3,3,2,37,56,65,68,71,87,90,78,75,75,71,71,71,71,78,78,81,84,84,81,75,62,62,75,81,93,84,81,87,81,62,68,62,62,62,68,75,81,84,84,84,93,81,75,71,65,62,43,25,39,45,70,75,77,79,91,93,95,95,81,81,62,58,58,50,52,54,83,85,87,87,95,95,95,93,79,77,75,68,58,
3,8,13,44,51,36,39,40,41,48,44,30,20,51,40,53,56,35,3,0,0,0,1,0,0,0,3,0,0,0,2,0,0,2,2,8,8,7,8,5,6,6,7,6,5,6,6,8,8,7,4,7,6,7,8,5,4,10,8,5,2,11,5,5,4,6,4,10,7,5,7,6,5,9,9,7,4,8,6,7,7,8,2,7,8,9,9,6,5,8,7,6,5,10,7,8,7,5,3,2,1,2,1,1,2,2,2,3,2,2,3,3,2,3,3,2,3,1,1,1,2,2,2,2,1,1,2,2,2,3,3,3,3,3,3,3,2,1,1,1,1,1,2,1,2,2,2,3,3,3,3,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,3,3,3,3,2,0,0,0,0,0,1,2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,2,1,1,1,1,2,2,3,3,3,3,3,2,3,3,2,3,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,0,0,0,3,3,3,2,3,1,1,2,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,0,0,0,0,0,0,1,1,1,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,3,2,3,3,3,2,3,3,62,68,62,75,75,75,87,84,81,65,59,65,65,62,68,75,81,87,87,90,81,75,81,75,75,81,75,87,65,68,75,75,71,75,59,68,68,71,75,100,100,96,87,84,75,62,68,62,33,54,58,68,68,87,87,97,97,95,93,77,72,64,60,60,60,60,60,66,70,87,87,100,100,95,95,85,83,68,68,45,
6,9,48,26,29,39,75,4,0,73,9,38,58,44,4,30,29,0,1,0,0,1,1,0,4,10,1,0,4,6,1,0,2,7,6,7,8,6,3,2,0,1,3,8,10,5,1,8,5,0,8,4,3,9,10,4,0,11,2,2,5,7,1,5,6,0,8,8,5,7,7,3,0,8,1,5,9,8,1,9,7,0,6,6,7,10,8,4,0,8,3,6,7,6,1,3,4,0,3,3,1,1,1,2,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,1,1,2,1,2,2,2,1,2,3,1,2,3,2,2,2,3,3,2,2,2,2,2,1,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,1,2,2,3,3,3,1,0,0,1,1,0,1,2,1,1,1,1,1,1,1,1,1,2,3,2,3,2,2,2,3,2,2,3,2,3,2,2,3,3,2,2,3,2,3,2,3,3,2,3,2,2,1,1,3,3,3,3,3,1,1,1,1,1,1,1,2,1,2,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,2,3,3,2,2,2,1,2,2,2,2,3,3,3,3,2,3,2,2,3,3,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,2,2,2,2,2,2,2,3,2,2,3,62,81,81,84,87,68,71,65,59,62,59,56,56,56,56,56,56,56,56,53,53,62,75,81,81,90,87,87,78,78,68,34,31,37,40,34,37,40,40,37,40,43,46,34,37,40,37,34,25,43,45,58,58,66,66,72,79,79,50,45,50,45,47,50,45,50,45,58,52,60,60,60,83,81,75,70,70,60,58,35,
